ID,EmpNo,Name,Email,Manager_ID,HireDate,LeaveBalance,Department_ID
f3a9c1d2-7b84-4f11-92d1-1a5f9c3e1001,EMP001,Rajesh Kumar,[email],b8e4a7d1-9c23-4e6f-a112-7d5a1f2c3003,2021-01-15,18.5,d1011111-1111-1111-1111-111111111111
c7d2e4f5-1a93-45c8-bf27-2e6a4b7d2002,EMP002,Priya Sharma,[email],f3a9c1d2-7b84-4f11-92d1-1a5f9c3e1001,2022-03-10,12.0,d1022222-2222-2222-2222-222222222222
b8e4a7d1-9c23-4e6f-a112-7d5a1f2c3003,EMP003,Arun Prakash,[email],f3a9c1d2-7b84-4f11-92d1-1a5f9c3e1001,2020-07-22,15.5,d1011111-1111-1111-1111-111111111111
a4f6b8c9-2d34-4a5f-8c91-3f7e2a1d4004,EMP004,Meena Iyer,[email],f3a9c1d2-7b84-4f11-92d1-1a5f9c3e1001,2023-02-11,10.0,d1033333-3333-3333-3333-333333333333
d5c7e9f1-3b45-4d6e-9f22-4a8c3b2e5005,EMP005,Vikram Singh,[email],f3a9c1d2-7b84-4f11-92d1-1a5f9c3e1001,2019-09-18,22.0,d1044444-4444-4444-4444-444444444444
e6d8f1a2-4c56-4e7f-a833-5b9d4c3f6006,EMP006,Divya Nair,[email],d5c7e9f1-3b45-4d6e-9f22-4a8c3b2e5005,2021-11-01,14.5,d1055555-5555-5555-5555-555555555555
f7e9a2b3-5d67-4f8a-b944-6cad5d4e7007,EMP007,Karan Mehta,[email],b8e4a7d1-9c23-4e6f-a112-7d5a1f2c3003,2022-05-06,11.0,d1066666-6666-6666-6666-666666666666
a8f1b3c4-6e78-409b-c155-7dbe6e5f8008,EMP008,Sneha Reddy,[email],b8e4a7d1-9c23-4e6f-a112-7d5a1f2c3003,2020-12-19,16.0,d1077777-7777-7777-7777-777777777777
b9a2c4d5-7f89-41ac-d266-8ecf7f6a9009,EMP009,Rohit Das,[email],d5c7e9f1-3b45-4d6e-9f22-4a8c3b2e5005,2024-01-03,9.0,d1088888-8888-8888-8888-888888888888
cad3d5e6-8a90-42bd-e377-9fd08a7b1010,EMP010,Anjali Verma,[email],d5c7e9f1-3b45-4d6e-9f22-4a8c3b2e5005,2023-06-25,13.5,d1099999-9999-9999-9999-999999999999
dae4e6f7-9b01-43ce-f488-af219a8c1111,EMP011,Amit Joshi,[email],b8e4a7d1-9c23-4e6f-a112-7d5a1f2c3003,2021-08-17,17.0,d1101010-1010-1010-1010-101010101010
ebf5f7a8-ac12-44df-a599-ba320a9d1212,EMP012,Pooja Menon,[email],d5c7e9f1-3b45-4d6e-9f22-4a8c3b2e5005,2022-09-09,12.5,d1111111-2222-3333-4444-555555555555
0d17b9c0-ce34-46fa-a711-da542a1f1414,EMP014,Kavya Shetty,[email],b8e4a7d1-9c23-4e6f-a112-7d5a1f2c3003,2023-01-20,11.5,d1133333-4444-5555-6666-777777777777
1e28cad1-df45-47aa-a822-ea653a2f1515,EMP015,Rakesh Patil,[email],d5c7e9f1-3b45-4d6e-9f22-4a8c3b2e5005,2018-11-30,24.0,d1144444-5555-6666-7777-888888888888
1e28cad1-df45-47aa-a822-ea653a2f1516,EMP016,Shrivathsa Patil,[email],d5c7e9f1-3b45-4d6e-9f22-4a8c3b2e5005,2018-11-16,29.0,d1144444-5555-6666-7777-888888888888
1e28cad1-df45-47aa-a822-ea653a2f1517,EMP017,Shrivathsa,[email],d5c7e9f1-3b45-4d6e-9f22-4a8c3b2e5005,2018-11-16,29.0,d1144444-5555-6666-7777-888888888888